 * Serving Flask app 'app'
 * Debug mode: on
WARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.
 * Running on http://127.0.0.1:5000
Press CTRL+C to quit
 * Restarting with watchdog (windowsapi)
 * Debugger is active!
 * Debugger PIN: 647-564-502
 * Serving Flask app 'app'
 * Debug mode: on
WARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.
 * Running on http://127.0.0.1:5000
Press CTRL+C to quit
 * Restarting with watchdog (windowsapi)
 * Debugger is active!
 * Debugger PIN: 647-564-502
 * Detected change in 'C:\\Python311\\Lib\\random.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\AppData\\Roaming\\Python\\Python311\\site-packages\\gevent\\__init__.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\AppData\\Roaming\\Python\\Python311\\site-packages\\gevent\\_config.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\AppData\\Roaming\\Python\\Python311\\site-packages\\gevent\\_hub_local.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\AppData\\Roaming\\Python\\Python311\\site-packages\\gevent\\_hub_primitives.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\AppData\\Roaming\\Python\\Python311\\site-packages\\gevent\\greenlet.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\AppData\\Roaming\\Python\\Python311\\site-packages\\gevent\\timeout.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\AppData\\Roaming\\Python\\Python311\\site-packages\\gevent\\hub.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\AppData\\Roaming\\Python\\Python311\\site-packages\\git\\__init__.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\AppData\\Roaming\\Python\\Python311\\site-packages\\git\\exc.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\AppData\\Roaming\\Python\\Python311\\site-packages\\gitdb\\exc.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\AppData\\Roaming\\Python\\Python311\\site-packages\\git\\objects\\__init__.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\AppData\\Roaming\\Python\\Python311\\site-packages\\git\\objects\\base.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\AppData\\Roaming\\Python\\Python311\\site-packages\\git\\objects\\blob.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\AppData\\Roaming\\Python\\Python311\\site-packages\\git\\objects\\commit.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\AppData\\Roaming\\Python\\Python311\\site-packages\\git\\objects\\submodule\\base.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\AppData\\Roaming\\Python\\Python311\\site-packages\\git\\objects\\submodule\\root.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\AppData\\Roaming\\Python\\Python311\\site-packages\\git\\objects\\tag.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\AppData\\Roaming\\Python\\Python311\\site-packages\\git\\objects\\tree.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\AppData\\Roaming\\Python\\Python311\\site-packages\\git\\refs\\__init__.py', reloading
 * Restarting with watchdog (windowsapi)
 * Debugger is active!
 * Debugger PIN: 647-564-502
 * Detected change in 'C:\\Users\\rjfar\\AppData\\Roaming\\Python\\Python311\\site-packages\\idna\\intranges.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\AppData\\Roaming\\Python\\Python311\\site-packages\\importlib_metadata\\__init__.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\AppData\\Roaming\\Python\\Python311\\site-packages\\importlib_metadata\\_meta.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\AppData\\Roaming\\Python\\Python311\\site-packages\\jinja2\\__init__.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\AppData\\Roaming\\Python\\Python311\\site-packages\\jinja2\\bccache.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\AppData\\Roaming\\Python\\Python311\\site-packages\\jinja2\\environment.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\AppData\\Roaming\\Python\\Python311\\site-packages\\jinja2\\exceptions.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\AppData\\Roaming\\Python\\Python311\\site-packages\\jinja2\\loaders.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\AppData\\Roaming\\Python\\Python311\\site-packages\\jinja2\\runtime.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\AppData\\Roaming\\Python\\Python311\\site-packages\\jinja2\\utils.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\AppData\\Roaming\\Python\\Python311\\site-packages\\keras\\__init__.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\AppData\\Roaming\\Python\\Python311\\site-packages\\markdown_it\\__init__.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\AppData\\Roaming\\Python\\Python311\\site-packages\\markdown_it\\main.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\AppData\\Roaming\\Python\\Python311\\site-packages\\markupsafe\\__init__.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\AppData\\Roaming\\Python\\Python311\\site-packages\\matplotlib\\pylab.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\AppData\\Roaming\\Python\\Python311\\site-packages\\matplotlib\\tests\\__init__.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\AppData\\Roaming\\Python\\Python311\\site-packages\\matplotlib\\tight_bbox.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\AppData\\Roaming\\Python\\Python311\\site-packages\\mdurl\\__init__.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\AppData\\Roaming\\Python\\Python311\\site-packages\\mdurl\\_decode.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\AppData\\Roaming\\Python\\Python311\\site-packages\\mdurl\\_encode.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\AppData\\Roaming\\Python\\Python311\\site-packages\\mdurl\\_format.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\AppData\\Roaming\\Python\\Python311\\site-packages\\mdurl\\_parse.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\AppData\\Roaming\\Python\\Python311\\site-packages\\mdurl\\_url.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\AppData\\Roaming\\Python\\Python311\\site-packages\\mpl_toolkits\\__init__.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\AppData\\Roaming\\Python\\Python311\\site-packages\\opt_einsum\\__init__.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\AppData\\Roaming\\Python\\Python311\\site-packages\\packaging\\__init__.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\AppData\\Roaming\\Python\\Python311\\site-packages\\pasta\\__init__.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\pip\\__init__.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\AppData\\Roaming\\Python\\Python311\\site-packages\\pyarrow\\__init__.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\AppData\\Roaming\\Python\\Python311\\site-packages\\pyasn1_modules\\__init__.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\AppData\\Roaming\\Python\\Python311\\site-packages\\pydeck\\__init__.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\AppData\\Roaming\\Python\\Python311\\site-packages\\pympler\\__init__.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\AppData\\Roaming\\Python\\Python311\\site-packages\\pytz_deprecation_shim\\__init__.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\AppData\\Roaming\\Python\\Python311\\site-packages\\pytz_deprecation_shim\\_exceptions.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\AppData\\Roaming\\Python\\Python311\\site-packages\\pytz_deprecation_shim\\_impl.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\AppData\\Roaming\\Python\\Python311\\site-packages\\requests_oauthlib\\__init__.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\AppData\\Roaming\\Python\\Python311\\site-packages\\rich\\__init__.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\AppData\\Roaming\\Python\\Python311\\site-packages\\rsa\\__init__.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\AppData\\Roaming\\Python\\Python311\\site-packages\\rsa\\key.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\AppData\\Roaming\\Python\\Python311\\site-packages\\rsa\\pkcs1.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\AppData\\Roaming\\Python\\Python311\\site-packages\\s3transfer\\__init__.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\AppData\\Roaming\\Python\\Python311\\site-packages\\smmap\\__init__.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\AppData\\Roaming\\Python\\Python311\\site-packages\\soupsieve\\__init__.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\AppData\\Roaming\\Python\\Python311\\site-packages\\soupsieve\\util.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\AppData\\Roaming\\Python\\Python311\\site-packages\\streamlit\\__init__.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\AppData\\Roaming\\Python\\Python311\\site-packages\\streamlit\\echo.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\AppData\\Roaming\\Python\\Python311\\site-packages\\streamlit\\elements\\spinner.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\AppData\\Roaming\\Python\\Python311\\site-packages\\streamlit\\commands\\page_config.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\AppData\\Roaming\\Python\\Python311\\site-packages\\streamlit\\commands\\execution_control.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\AppData\\Roaming\\Python\\Python311\\site-packages\\tenacity\\__init__.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\AppData\\Roaming\\Python\\Python311\\site-packages\\tenacity\\retry.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\AppData\\Roaming\\Python\\Python311\\site-packages\\tenacity\\nap.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\AppData\\Roaming\\Python\\Python311\\site-packages\\tenacity\\stop.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\AppData\\Roaming\\Python\\Python311\\site-packages\\tenacity\\wait.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\AppData\\Roaming\\Python\\Python311\\site-packages\\tenacity\\before.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\AppData\\Roaming\\Python\\Python311\\site-packages\\tenacity\\after.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\AppData\\Roaming\\Python\\Python311\\site-packages\\tenacity\\before_sleep.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\AppData\\Roaming\\Python\\Python311\\site-packages\\tenacity\\_asyncio.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\AppData\\Roaming\\Python\\Python311\\site-packages\\tensorboard\\__init__.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\AppData\\Roaming\\Python\\Python311\\site-packages\\tensorflow\\__init__.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\AppData\\Roaming\\Python\\Python311\\site-packages\\tlz\\__init__.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\AppData\\Roaming\\Python\\Python311\\site-packages\\toolz\\__init__.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\AppData\\Roaming\\Python\\Python311\\site-packages\\torch\\__init__.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\AppData\\Roaming\\Python\\Python311\\site-packages\\torch\\functional.py', reloading
 * Detected change in 'C:\\Users\\rjfar\\AppData\\Roaming\\Python\\Python311\\site-packages\\torch\\_tensor.py', reloading
 * Restarting with watchdog (windowsapi)
 * Debugger is active!
 * Debugger PIN: 647-564-502
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\click\\decorators.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\click\\exceptions.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\click\\formatting.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\click\\globals.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\click\\parser.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\click\\termui.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\click\\types.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\click\\utils.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\distlib\\__init__.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\flask\\app.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\flask\\__init__.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\flask\\blueprints.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\flask\\cli.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\flask\\config.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\flask\\ctx.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\flask\\debughelpers.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\flask\\globals.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\flask\\helpers.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\flask\\json\\__init__.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\flask\\logging.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\flask\\scaffold.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\flask\\sessions.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\flask\\signals.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\flask\\templating.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\flask\\testing.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\flask\\typing.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\flask\\views.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\flask\\wrappers.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\flask\\__main__.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\flatbuffers\\__init__.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\fontTools\\__init__.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\fontTools\\misc\\loggingTools.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\freetype\\__init__.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\itsdangerous\\__init__.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\itsdangerous\\encoding.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\itsdangerous\\exc.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\itsdangerous\\serializer.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\itsdangerous\\signer.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\itsdangerous\\timed.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\itsdangerous\\url_safe.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\kiwisolver\\__init__.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\mpmath\\__init__.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\numpy\\_typing\\_extended_precision.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\platformdirs\\__init__.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\platformdirs\\api.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\platformdirs\\version.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\pycparser\\__init__.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\pydub\\__init__.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\pyparsing\\__init__.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\pyparsing\\util.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\pyparsing\\exceptions.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\pyparsing\\actions.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\pyparsing\\results.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\pyparsing\\core.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\pyparsing\\helpers.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\pyparsing\\unicode.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\stem\\__init__.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\__init__.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\release.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\core\\__init__.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\core\\sympify.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\core\\cache.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\core\\basic.py', reloading
 * Restarting with watchdog (windowsapi)
 * Debugger is active!
 * Debugger PIN: 647-564-502
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\assumptions\\ask.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\assumptions\\refine.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\polys\\__init__.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\polys\\polytools.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\polys\\polyfuncs.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\polys\\rationaltools.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\polys\\polyerrors.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\polys\\numberfields\\__init__.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\polys\\numberfields\\minpoly.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\polys\\numberfields\\subfield.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\polys\\numberfields\\utilities.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\polys\\numberfields\\basis.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\polys\\numberfields\\primes.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\polys\\numberfields\\galoisgroups.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\polys\\monomials.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\polys\\orderings.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\polys\\rootoftools.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\polys\\polyroots.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\polys\\domains\\__init__.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\polys\\domains\\domain.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\polys\\domains\\finitefield.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\polys\\domains\\integerring.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\polys\\domains\\rationalfield.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\polys\\domains\\realfield.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\polys\\domains\\complexfield.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\polys\\domains\\pythonfinitefield.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\polys\\domains\\gmpyfinitefield.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\polys\\domains\\pythonintegerring.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\polys\\domains\\gmpyintegerring.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\polys\\domains\\pythonrational.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\polys\\domains\\gmpyrationalfield.py', reloading
 * Detected change in 'C:\\Python311\\Lib\\site-packages\\sympy\\polys\\domains\\algebraicfield.py', reloading
